0.000000000000000000e+00,0.000000000000000000e+00,7.127532117532543732e-02
2.000000000000000111e-01,5.000000000000000278e-02,1.743782898886768962e+00
4.000000000000000222e-01,1.000000000000000056e-01,7.215593402221407437e-01
6.000000000000000888e-01,1.500000000000000222e-01,3.303510182894986880e+00
8.000000000000000444e-01,2.000000000000000111e-01,3.118553513518106168e+00
1.000000000000000000e+00,2.500000000000000000e-01,4.860641757621888104e+00
1.200000000000000178e+00,3.000000000000000444e-01,5.709110589871519537e+00
1.400000000000000133e+00,3.500000000000000333e-01,6.483354406498992972e+00
1.600000000000000089e+00,4.000000000000000222e-01,6.246524575660044931e+00
1.800000000000000044e+00,4.500000000000000111e-01,5.569127563435786854e+00
2.000000000000000000e+00,5.000000000000000000e-01,4.378245254089674354e+00
2.200000000000000178e+00,5.500000000000000444e-01,3.763548298589131758e+00
2.400000000000000355e+00,6.000000000000000888e-01,2.298618491777466133e+00
2.600000000000000089e+00,6.500000000000000222e-01,3.909773396001472889e+00
2.800000000000000266e+00,7.000000000000000666e-01,2.961288531807849456e+00
3.000000000000000000e+00,7.500000000000000000e-01,1.304053401286059621e+00
3.200000000000000178e+00,8.000000000000000444e-01,-4.499198473600979353e-01
3.400000000000000355e+00,8.500000000000000888e-01,-8.659235668273079778e-01
3.600000000000000089e+00,9.000000000000000222e-01,-1.657323196519343567e+00
3.800000000000000266e+00,9.500000000000000666e-01,-2.194108568425300998e+00
4.000000000000000000e+00,1.000000000000000000e+00,-2.560663692996639096e+00
4.200000000000000178e+00,1.050000000000000044e+00,-3.601807322556106250e+00
4.400000000000000355e+00,1.100000000000000089e+00,-2.802209266641728647e+00
4.600000000000000533e+00,1.150000000000000133e+00,-4.042143573520917244e+00
4.800000000000000711e+00,1.200000000000000178e+00,-2.518324783731018091e+00
5.000000000000000000e+00,1.250000000000000000e+00,-4.859644429671613253e+00
5.200000000000000178e+00,1.300000000000000044e+00,-3.231706821681942454e+00
5.400000000000000355e+00,1.350000000000000089e+00,-2.357493026812011561e+00
5.600000000000000533e+00,1.400000000000000133e+00,-6.857063103749376776e-01
5.800000000000000711e+00,1.450000000000000178e+00,-8.351367555814978028e-01
6.000000000000000000e+00,1.500000000000000000e+00,3.383019826692655885e-01
6.200000000000000178e+00,1.550000000000000044e+00,2.275330456503044108e-01
6.400000000000000355e+00,1.600000000000000089e+00,3.281047249661821930e+00
6.600000000000000533e+00,1.650000000000000133e+00,2.449404069917031634e+00
6.800000000000000711e+00,1.700000000000000178e+00,5.054463988266996388e+00
7.000000000000000000e+00,1.750000000000000000e+00,4.705984748119203864e+00
7.200000000000000178e+00,1.800000000000000044e+00,5.812013503236838297e+00
7.400000000000000355e+00,1.850000000000000089e+00,5.979682521992597088e+00
7.600000000000000533e+00,1.900000000000000133e+00,5.670292448761449222e+00
7.800000000000000711e+00,1.950000000000000178e+00,5.139535207650803628e+00
8.000000000000000000e+00,2.000000000000000000e+00,5.669837287060445874e+00
8.200000000000001066e+00,2.050000000000000266e+00,7.002531478599295589e+00
8.400000000000000355e+00,2.100000000000000089e+00,8.435961749074058602e+00
8.599999999999999645e+00,2.149999999999999911e+00,5.943325931846398014e+00
8.800000000000000711e+00,2.200000000000000178e+00,4.814986995907201361e+00
9.000000000000000000e+00,2.250000000000000000e+00,5.954565325086297989e+00
9.200000000000001066e+00,2.300000000000000266e+00,2.640987892689365957e-01
9.400000000000000355e+00,2.350000000000000089e+00,1.495708142428179954e+00
9.600000000000001421e+00,2.400000000000000355e+00,2.797178663244753949e+00
9.800000000000000711e+00,2.450000000000000178e+00,2.701713345643506070e+00
1.000000000000000000e+01,2.500000000000000000e+00,-1.443026174809326490e+00
1.020000000000000107e+01,2.550000000000000266e+00,-1.346062337753591853e-01
1.040000000000000036e+01,2.600000000000000089e+00,-1.256876201410430216e+00
1.060000000000000142e+01,2.650000000000000355e+00,-2.203204429469119319e+00
1.080000000000000071e+01,2.700000000000000178e+00,-2.230237061132130716e+00
1.100000000000000000e+01,2.750000000000000000e+00,-3.133319644099315404e+00
1.120000000000000107e+01,2.800000000000000266e+00,-1.127392983277074157e+00
1.140000000000000036e+01,2.850000000000000089e+00,-3.063045223215951740e+00
1.160000000000000142e+01,2.900000000000000355e+00,-8.774215440517449949e-01
1.180000000000000071e+01,2.950000000000000178e+00,1.231965958264031880e-01
1.200000000000000000e+01,3.000000000000000000e+00,-3.971736037901107963e-02
1.220000000000000107e+01,3.050000000000000266e+00,1.260432062813781506e+00
1.240000000000000036e+01,3.100000000000000089e+00,3.789289838072246397e+00
1.260000000000000142e+01,3.150000000000000355e+00,2.277508628326769813e+00
1.280000000000000071e+01,3.200000000000000178e+00,3.722418174170280647e+00
1.300000000000000000e+01,3.250000000000000000e+00,6.816918286695275775e+00
1.320000000000000107e+01,3.300000000000000266e+00,5.773510620195211551e+00
1.340000000000000036e+01,3.350000000000000089e+00,7.755740481030479749e+00
1.360000000000000142e+01,3.400000000000000355e+00,6.288298587884700197e+00
1.380000000000000071e+01,3.450000000000000178e+00,8.572107545439882514e+00
1.400000000000000000e+01,3.500000000000000000e+00,8.874531015901514053e+00
1.420000000000000107e+01,3.550000000000000266e+00,9.347232738373003613e+00
1.440000000000000036e+01,3.600000000000000089e+00,7.752924757121794741e+00
